imdb_id	title	runtime_mins	primary_genre	directors	writers	casts
9905462	Pengalila	111	Drama	nm0151535	nm0151535	nm0482309,nm7785804,nm4710376,nm1230844
10920648	Invisible Justice	109	Drama	nm10964114	nm10964114	nm10964116,nm10964120,nm10964115,nm10964122,nm10964121,nm10964117
10225882	The Desert River	84	Drama	nm10639224	nm10639225	nm10639225,nm8474174,nm10639224,nm8530296
11207718	Welcome to the USA	95	Drama	nm9477135	nm9477135	nm6875108,nm10628029,nm9641363,nm11096527
10572668	Sekai kara kibo ga kietanara	118	Drama	nm3339076	nm2507310,nm10807309	nm10808686,nm4392634,nm0766502,nm10808688
10976862	Listen to Me	97	Drama	nm10522514	nm10522514	nm10704235,nm6625500,nm10996087,nm9241956
8773586	Lovers	82	Drama	nm4589631	nm4589631,nm2694570	nm2694570,nm4620615,nm2276542,nm6174811
7654668	Sitara	128	Drama	nm9432879	nm9432880	nm0784025,nm0621937,nm0244906,nm1417645,nm2610419,nm2026238
11192680	L'Enfant Terrible	126	Drama	nm10909310	nm10909310	nm10909310,nm11089011,nm5563094,nm10909316
8431314	Place des Victoires	102	Drama	nm7918371	nm7918371	nm0211956,nm10630938,nm0092184,nm2177405
8184766	The Short History of the Long Road	90	Drama	nm2812431	nm2812431	nm1745019,nm0001803,nm4248775,nm1476804
10427988	Shuruaat Ka Twist	142	Drama	nm3379384,nm3365432,nm3761597,nm7197869,nm4770887,nm8719117	nm3365432,nm3379384,nm7346523	nm0348481,nm0659233,nm5769873,nm1748072
7948622	The Burning World	83	Drama	nm4099045	nm4099045	nm9596760,nm1925664,nm9596753,nm4841066
6985424	Chasing After You	84	Drama	nm8645987	nm8645987	nm8645992,nm7675220,nm9048564,nm9048562
9777462	Two Sisters	87	Drama	nm0497460	nm0497460	nm5563698,nm7022523,nm10474795,nm10474791
10896404	Warkah	97	Drama	nm1106740	nm1106740	nm1046595,nm5729705,nm10951507,nm9369418,nm10951508
10192598	Squat32	100	Drama	nm10623918	nm10623919	nm7192189,nm10199945,nm10791250
7994100	Basu Poribar	110	Drama	nm2369662	nm2369662	nm0149846,nm0154164,nm0031967,nm0784292,nm1384413,nm3056725,nm0149828
11076496	The Ghost and the House of Truth	170	Drama	nm0648473	nm2087082,nm0974856,nm8208623	nm1941294,nm1967874,nm4592986,nm4754127
6100286	Exfiltrés	102	Drama	nm0358859	nm2783886,nm0358859	nm0035128,nm2028613,nm5621585,nm0075650
7058080	Angel of Mine	98	Drama	nm2040537	nm1729294,nm0716366	nm0636426,nm5361962,nm1812656,nm7567974
9028522	White on White	100	Drama	nm1851321	nm1851321,nm6150059	nm0998846,nm0994272,nm2660104,nm5696207
8452422	Dafne	94	Drama	nm0094137	nm11125697,nm0094137	nm0143743,nm1028508,nm0670070,nm2801412
8927378	Lockdown	120	Drama	nm3953944	nm10087864,nm3953944	nm4180684,nm10087862,nm2139889,nm7263667
7552790	A Girl from Mogadishu	113	Drama	nm0570082	nm0570082	nm3813115,nm5831542,nm6746117,nm6845927
11373998	Soumaya	103	Drama	nm9815843,nm2469835	nm9815843,nm11172491	nm5630493,nm8161517,nm3148287,nm1987372
10578206	My Mom's Darkest Secrets	85	Drama	nm0186733	nm0175768	nm6757431,nm1231301,nm2327742,nm2333191
7157990	Yo Fausto	120	Drama	nm5006339	nm5006339	nm0032737,nm2215307,nm5885167,nm4102483
11122684	Bis Die Welt Einen Rand Bekommt - Until the Edge of the World	84	Drama	nm11057204	nm11057204	nm2989239,nm7107210,nm11057205
9442146	Hüddam 2	92	Drama	nm6679300	nm6679300	nm10328671,nm10346916,nm9978339,nm7065118
11644116	Live or Let Die	107	Drama	nm7371515	nm7371515	nm7371516,nm7371515,nm7371519,nm11287597
5954556	The Flood	99	Drama	nm2838555	nm4611444	nm0372176,nm0315567,nm2807846,nm1446717
11132996	V Keyptaunskom portu...	107	Drama	nm1533334	nm1533334	nm0041775,nm3577079,nm3139175,nm1181610
9872368	Cheng ke	104	Drama	nm9121528	nm9121528	nm10519300,nm10519301,nm10519302
6976454	12 Days with God	77	Drama	nm6424489	nm6424489	nm9406620,nm9039096,nm7552328,nm2517774,nm8803809,nm9000790,nm2304955
8367814	The Gentlemen	113	Action	nm0005363	nm0005363,nm6842463,nm3044095	nm0000190,nm0402271,nm1890784,nm0834989
10815982	Officer Arjun Singh IPS	120	Action	nm9009028	nm9009028	nm1024101,nm2843559,nm0620636,nm0704694
9228950	Malibu Rescue	68	Action	nm0390822	nm0253624,nm0390822,nm0563829,nm1698584	nm7221817,nm3946934,nm4559840,nm5365343
7822438	Thadam	138	Action	nm5099464	nm5099464	nm4521975,nm9574516,nm9638687,nm0897213
8183762	Marauder: The End Is Near	110	Action	nm9719756	nm9719756	nm10586439,nm10586438,nm10586435,nm10586434,nm10586437,nm9720613,nm9720612,nm9720616
10208198	Akinjeon	109	Action	nm8694244	nm8694244	nm3011350,nm3673844,nm9541537,nm0453612
8285432	Pop Black Posta	90	Action	nm5996982	nm5996982	nm1201777,nm1301070,nm0788434,nm0107792,nm1179321,nm0004258,nm0060710
7594584	Maria	90	Action	nm3417120	nm3417120,nm9397414,nm8721227	nm1817740,nm1454267,nm1217338,nm0147367
10635044	GTA V: The Final War	118	Action	nm10311922	nm10835150,nm10835151	nm5661366,nm7781190,nm10718225,nm10311922
8811292	Bharaate	166	Action	nm6815084	nm6815084	nm5834504,nm0838520,nm5697538,nm5796361,nm3261450,nm0043199
10086906	KontrAdiksyon	154	Action	nm4046033	nm4046033	nm1382363,nm2491150,nm1715384,nm0650394
7288378	Lion Killer	82	Action	nm7040593	nm7040593	nm5745472,nm7501920,nm9883190,nm9663267
11208026	The Badge, the Bible, and Bigfoot	80	Action	nm10977492	nm10977492	nm10977492,nm11001208,nm11004690,nm11001206
9308170	Özgür Dünya	122	Action	nm7218795,nm1147588	nm1147588,nm10271269,nm10271270,nm10271271	nm1759557,nm9621862,nm6427345,nm8419930
8106534	6 Underground	128	Action	nm0000881	nm1116660,nm1014201	nm0005351,nm0491259,nm2636310,nm5228887
10709060	Game Over	89	Action	nm10866237,nm10868947	nm10866237,nm10868947,nm10868948,nm10868987	nm10868949,nm10868959,nm10868951,nm10868972
0441881	Danger Close: The Battle of Long Tan	118	Action	nm0826541	nm0064181,nm1792356,nm1764825,nm0838283,nm4870103	nm1379938,nm0746896,nm3478396,nm3206486
7981144	EyeCon	71	Action	nm9575606	nm9575606	nm10903510,nm9608673,nm10609180,nm10525500
8747308	Baantjer het Begin	113	Action	nm1234631	nm0044657,nm3374818,nm0429741,nm0753955,nm1465817	nm0867949,nm0314611,nm1879386,nm0092967
9239472	Vantha Rajavathaan Varuven	154	Action	nm1326535	nm1326535,nm1894520	nm1167656,nm8306579,nm5528429,nm0694893
9212808	Aham Brahmasmi	105	Action	nm10048391	nm10048391	nm10048391
7701096	No Man's Land	89	Action	nm4589083	nm4589083	nm7838014,nm9642432,nm5497136,nm10590596
8820136	El Coyote	93	Action	nm0629843	nm0629843,nm1130592	nm1130592,nm0182456,nm0135306,nm0202184
6821342	The Steed	110	Action	nm4683274	nm4683274,nm10664586	nm10664576,nm10664577,nm7466690,nm7076883
8983210	Singham	141	Action	nm3221483	nm3057599	nm6040987,nm3979015,nm4304671,nm3837828
6409416	Moothon	125	Action	nm0595936	nm0440604,nm0595936,nm10396087	nm4028885,nm3508604,nm10986803,nm8179407
6772804	Escape Plan: The Extractors	97	Action	nm0381273	nm1974016,nm0381273	nm0000230,nm1176985,nm1265067,nm1018221
10419266	BoBoiBoy Movie 2	120	Action	nm3603277	nm5676783,nm3603277	nm11028210,nm3603254,nm3603277,nm11028206,nm11028208,nm7925453,nm7925450,nm11028209
9799984	Falaknuma Das	145	Action	nm9876442	nm5584853	nm10805800,nm10805786,nm8491051,nm10805771
5531298	Atone	89	Action	nm5090040	nm5090040	nm0750852,nm1551922,nm2040932,nm0281693
9053416	Mr.Local	155	Action	nm3578957	nm3578957	nm4792434,nm1521381,nm0704654,nm3951906
8752498	Wonder Woman: Bloodlines	83	Action	nm0515005,nm4982437	nm11120351,nm0551376,nm1421638,nm3309878	nm0206257,nm0232998,nm2955595,nm1456471
